.draw,variable,coef,role
224,paid_search,1.63629862341516,media
225,paid_search,1.63326174006972,media
226,paid_search,1.61415138991161,media
227,paid_search,1.54328888354853,media
228,paid_search,1.61605471333669,media
229,paid_search,1.47037658382487,media
23,paid_search,1.70677048658666,media
230,paid_search,1.68246435501867,media
231,paid_search,1.25401581990427,media
232,paid_search,1.51177980379883,media
233,paid_search,1.10921891586526,media
234,paid_search,1.67137652588117,media
235,paid_search,1.56945232024429,media
236,paid_search,1.83575497825462,media
237,paid_search,1.26103162305805,media
238,paid_search,1.18938458970437,media
239,paid_search,1.50638861660844,media
24,paid_search,1.61569169862019,media
240,paid_search,1.71729465841485,media
241,paid_search,1.52554394594269,media
242,paid_search,1.49974625863416,media
243,paid_search,1.68049705227861,media
244,paid_search,1.56782344003881,media
245,paid_search,1.33815835253606,media
246,paid_search,1.69788809336265,media
247,paid_search,1.37417169335,media
248,paid_search,1.51025807726455,media
249,paid_search,1.46483346608071,media
25,paid_search,1.96728388187023,media
250,paid_search,1.28847466720709,media
251,paid_search,1.30809786682726,media
252,paid_search,1.60834142489768,media
253,paid_search,1.79366216305089,media
254,paid_search,1.53956366489601,media
255,paid_search,1.52428357759213,media
256,paid_search,1.4980268566416,media
257,paid_search,1.82912080198171,media
258,paid_search,1.87193327232545,media
259,paid_search,1.58167491044537,media
26,paid_search,1.59001160915468,media
260,paid_search,1.83528432256402,media
261,paid_search,1.79558957304054,media
262,paid_search,1.49164003382357,media
263,paid_search,1.6031409591975,media
264,paid_search,1.45848958923931,media
265,paid_search,1.47752238421919,media
266,paid_search,1.66031219959062,media
267,paid_search,1.67613974058311,media
268,paid_search,1.90753077608792,media
269,paid_search,1.34292715659335,media
27,paid_search,1.67323155400164,media
270,paid_search,1.64904042353973,media
271,paid_search,1.70517127989413,media
272,paid_search,1.81257586129041,media
273,paid_search,1.64979881424696,media
274,paid_search,1.12710147608641,media
275,paid_search,1.28341709326128,media
276,paid_search,1.86513635959599,media
277,paid_search,1.75077663137239,media
278,paid_search,1.58149481604205,media
279,paid_search,1.51944011514886,media
28,paid_search,1.51619571003381,media
280,paid_search,1.57647822352694,media
281,paid_search,1.57041986067084,media
282,paid_search,1.90623804870569,media
283,paid_search,1.31926619251886,media
284,paid_search,1.65295430273075,media
285,paid_search,1.38592259577199,media
286,paid_search,1.51788260367879,media
287,paid_search,1.87992391181887,media
288,paid_search,1.47857656155413,media
289,paid_search,1.61790618066371,media
29,paid_search,1.36217589045113,media
290,paid_search,1.51965918316948,media
291,paid_search,2.1070990545249,media
292,paid_search,1.45211136948109,media
293,paid_search,1.42566702284803,media
294,paid_search,1.76391870058372,media
295,paid_search,1.21728083353565,media
296,paid_search,1.68859989050496,media
297,paid_search,1.73948081482468,media
298,paid_search,1.49914713745689,media
299,paid_search,1.54911111985152,media
3,paid_search,1.57313115548381,media
30,paid_search,1.48185235761387,media
300,paid_search,1.56634867613102,media
301,paid_search,1.35147525382463,media
302,paid_search,1.95312831448073,media
303,paid_search,1.19514315312565,media
304,paid_search,1.59148056175091,media
305,paid_search,1.38795224866999,media
306,paid_search,1.4518383976096,media
307,paid_search,1.24736305435747,media
308,paid_search,1.71651448517037,media
309,paid_search,1.52857419290107,media
31,paid_search,1.61015029339029,media
310,paid_search,1.37337818164956,media
311,paid_search,1.51385544801272,media
312,paid_search,1.55709383206691,media
313,paid_search,1.22480330488086,media
314,paid_search,1.49259249649,media
315,paid_search,1.3755573661683,media
316,paid_search,1.26291200309205,media
317,paid_search,1.56725170785734,media
318,paid_search,1.78687562612722,media
319,paid_search,2.05902573949563,media
32,paid_search,1.12767711922843,media
320,paid_search,1.96627987543921,media
321,paid_search,1.67082191573699,media
322,paid_search,1.56987410131732,media
323,paid_search,1.87832105743759,media
324,paid_search,1.60377498545802,media
325,paid_search,1.61513115682464,media
326,paid_search,1.37647180053307,media
327,paid_search,1.6433698774955,media
328,paid_search,1.44701687063941,media
329,paid_search,1.84809680855991,media
33,paid_search,1.53841418765979,media
330,paid_search,1.39619836656612,media
331,paid_search,1.71007180621003,media
332,paid_search,1.52526749885126,media
333,paid_search,1.40745403291933,media
334,paid_search,1.58483626151347,media
335,paid_search,1.57931523279159,media
336,paid_search,1.51661302667529,media
337,paid_search,1.4284724611739,media
338,paid_search,1.5228316569925,media
339,paid_search,1.18809140239344,media
34,paid_search,1.53984465541824,media
340,paid_search,1.6985990195285,media
341,paid_search,1.86533194910595,media
342,paid_search,1.45619453690916,media
343,paid_search,1.62059295906744,media
344,paid_search,1.79460834100285,media
345,paid_search,1.73384731944124,media
346,paid_search,1.49863228932616,media
347,paid_search,1.4310673466203,media
348,paid_search,1.50463680712428,media
349,paid_search,1.46277555679999,media
35,paid_search,1.6488567279377,media
350,paid_search,1.67970306181582,media
351,paid_search,1.46095583998882,media
352,paid_search,1.5633900833768,media
353,paid_search,1.23689325285077,media
354,paid_search,1.3547124429875,media
355,paid_search,1.50804968724201,media
356,paid_search,1.52715991772062,media
357,paid_search,1.78934866978718,media
358,paid_search,1.62573683188572,media
359,paid_search,1.71585765852097,media
36,paid_search,1.75869754928553,media
360,paid_search,1.65404969886856,media
361,paid_search,2.13598963987204,media
362,paid_search,1.80296234742737,media
363,paid_search,1.69751643999141,media
364,paid_search,1.86960023619084,media
365,paid_search,1.41997134405885,media
366,paid_search,1.63595168273647,media
367,paid_search,1.48812042308317,media
368,paid_search,1.41392682276591,media
369,paid_search,1.72507337582956,media
37,paid_search,1.80989641802235,media
370,paid_search,1.44612142179443,media
371,paid_search,1.5759381586774,media
372,paid_search,1.29793799556205,media
373,paid_search,1.672400474514,media
374,paid_search,1.56072590356564,media
375,paid_search,1.54923188037134,media
376,paid_search,1.71190181220239,media
377,paid_search,1.30140524516775,media
378,paid_search,1.71070278414608,media
379,paid_search,1.61470339779836,media
38,paid_search,1.57984358247758,media
380,paid_search,1.35587433520237,media
381,paid_search,1.55788705026727,media
382,paid_search,1.43216857252133,media
383,paid_search,1.45565221073199,media
384,paid_search,1.47657419003344,media
385,paid_search,1.70028743416007,media
386,paid_search,1.35134387263879,media
387,paid_search,1.3809558239644,media
388,paid_search,1.14589856772108,media
389,paid_search,1.51088905926704,media
39,paid_search,1.21707135972825,media
390,paid_search,1.82267747345827,media
391,paid_search,1.83665033948538,media
392,paid_search,0.986994109265419,media
393,paid_search,1.52353059600497,media
394,paid_search,1.04217162411964,media
395,paid_search,1.6559732422901,media
396,paid_search,1.23047634579554,media
397,paid_search,1.14936244027284,media
398,paid_search,1.29883620288962,media
399,paid_search,1.5988575015427,media
4,paid_search,1.63001451646793,media
40,paid_search,1.60176397659665,media
400,paid_search,1.52846135512972,media
41,paid_search,1.69063941041492,media
42,paid_search,1.64421269533224,media
43,paid_search,1.56603032250398,media
44,paid_search,1.55859288924672,media
45,paid_search,1.56171857042028,media
46,paid_search,1.52396439742473,media
47,paid_search,1.69904710333536,media
48,paid_search,1.54307607071279,media
49,paid_search,1.46880639095872,media
5,paid_search,1.65978896388859,media
50,paid_search,1.60974957832749,media
51,paid_search,1.21197366351575,media
52,paid_search,1.65270240142632,media
53,paid_search,1.38871435562313,media
54,paid_search,1.55139458747254,media
55,paid_search,1.25189098835993,media
56,paid_search,1.03650751712518,media
57,paid_search,1.84331901844824,media
58,paid_search,1.61959365024116,media
59,paid_search,1.8164865738905,media
6,paid_search,1.66631435689505,media
60,paid_search,1.69767140913942,media
61,paid_search,1.4069273937845,media
62,paid_search,1.90302998624901,media
63,paid_search,1.50498069025694,media
64,paid_search,1.61271622384023,media
65,paid_search,1.47171022349817,media
66,paid_search,1.45772388260108,media
67,paid_search,1.64643793685589,media
68,paid_search,1.6239021394997,media
69,paid_search,1.43595102412908,media
7,paid_search,1.56257290132402,media
70,paid_search,1.66614210192136,media
71,paid_search,1.39556518506734,media
72,paid_search,1.6961219324653,media
73,paid_search,1.57625193746887,media
74,paid_search,1.74550197812778,media
75,paid_search,1.62421190404821,media
76,paid_search,1.82344854085299,media
77,paid_search,1.60340300769178,media
78,paid_search,1.88641171581293,media
79,paid_search,1.47252207758826,media
8,paid_search,1.56184579912942,media
80,paid_search,1.45445704871767,media
81,paid_search,1.28490690505799,media
82,paid_search,1.41541978126238,media
83,paid_search,1.23464671969988,media
84,paid_search,1.2830701063146,media
85,paid_search,1.44073411621431,media
86,paid_search,1.84355652734647,media
87,paid_search,1.53794668003374,media
88,paid_search,1.54660099505071,media
89,paid_search,1.87525853435704,media
9,paid_search,1.26235233170865,media
90,paid_search,1.50592633849944,media
91,paid_search,1.68146873785356,media
92,paid_search,1.59866308968444,media
93,paid_search,1.690275410617,media
94,paid_search,1.42237236205465,media
95,paid_search,1.31753791101228,media
96,paid_search,1.37049376681393,media
97,paid_search,1.32035827912848,media
98,paid_search,1.21174392516907,media
99,paid_search,1.47476929203545,media
1,retail_media,0.824195438336256,media
10,retail_media,1.04499776505364,media
100,retail_media,0.797113737089081,media
101,retail_media,1.03064021486283,media
102,retail_media,1.00667637815852,media
103,retail_media,0.866897821347819,media
104,retail_media,0.950426014980583,media
105,retail_media,1.29751738924689,media
106,retail_media,1.00304389661712,media
107,retail_media,0.933125945433239,media
108,retail_media,1.00008995870141,media
109,retail_media,0.979801535919722,media
11,retail_media,0.676041811099998,media
110,retail_media,0.975871976733591,media
111,retail_media,1.08370737684295,media
112,retail_media,1.02177065467264,media
113,retail_media,1.14443562715765,media
114,retail_media,0.973090867472082,media
115,retail_media,0.815148834590763,media
116,retail_media,0.978672952886282,media
117,retail_media,0.854356405277097,media
118,retail_media,0.853507629676956,media
119,retail_media,0.839663251888618,media
12,retail_media,1.14935467910966,media
120,retail_media,1.00862416435289,media
121,retail_media,0.9724568050208,media
122,retail_media,1.10208515832377,media
123,retail_media,1.01176470074521,media
124,retail_media,1.0866009350973,media
125,retail_media,1.1842997040111,media
126,retail_media,1.01621046081172,media
127,retail_media,1.02773327612269,media
128,retail_media,0.666630910979388,media
129,retail_media,0.957364249356509,media
13,retail_media,0.920098307501785,media
130,retail_media,0.916903586885638,media
131,retail_media,0.787016207495115,media
132,retail_media,1.11045858903663,media
133,retail_media,1.13099488611738,media
134,retail_media,1.01048111212199,media
135,retail_media,1.15545876738132,media
136,retail_media,0.890529777672397,media
137,retail_media,1.07630880922712,media
138,retail_media,1.15178246214232,media
139,retail_media,0.967406137387025,media
14,retail_media,0.888664211218648,media
140,retail_media,0.812078146197174,media
141,retail_media,0.864282622604875,media
142,retail_media,0.752779166021178,media
143,retail_media,0.843369351820576,media
144,retail_media,0.908898862888138,media
145,retail_media,1.0472155998114,media
146,retail_media,1.12410806915503,media
147,retail_media,1.04248274092201,media
148,retail_media,0.997103300192516,media
149,retail_media,0.978168044015485,media
15,retail_media,1.10796970546522,media
150,retail_media,1.09124133374974,media
151,retail_media,0.993137660492454,media
152,retail_media,0.918622733083989,media
153,retail_media,0.840181655241415,media
154,retail_media,0.790447422703207,media
155,retail_media,1.08745633971791,media
156,retail_media,0.790021696675599,media
157,retail_media,1.00969656857704,media
158,retail_media,1.12547605519381,media
159,retail_media,1.02439782646157,media
16,retail_media,1.33903214537255,media
160,retail_media,0.808661532527474,media
161,retail_media,0.652590506112944,media
162,retail_media,0.945837326950009,media
163,retail_media,1.04009277048375,media
164,retail_media,0.920156765006722,media
165,retail_media,1.02855365030632,media
166,retail_media,0.943116587829729,media
167,retail_media,1.11665614443563,media
168,retail_media,1.21632933773574,media
169,retail_media,1.0866234230201,media
17,retail_media,0.85866877130281,media
170,retail_media,0.899085681823913,media
171,retail_media,0.836942484817022,media
172,retail_media,0.831641307857763,media
173,retail_media,1.02414202407515,media
174,retail_media,0.893440856811806,media
175,retail_media,1.08991629552222,media
176,retail_media,0.880798647792637,media
177,retail_media,0.930154952577656,media
178,retail_media,0.969218759814234,media
179,retail_media,0.820709752571127,media
18,retail_media,0.910168406992921,media
180,retail_media,1.05255903238921,media
181,retail_media,0.671781597443309,media
182,retail_media,0.729191994689863,media
183,retail_media,0.968577168500427,media
184,retail_media,0.958070863556664,media
185,retail_media,1.01689377524704,media
186,retail_media,0.802798381419154,media
187,retail_media,0.84780192398666,media
188,retail_media,0.86427117958078,media
189,retail_media,1.19960666911622,media
19,retail_media,1.26668407627596,media
190,retail_media,1.14094490589236,media
191,retail_media,1.12491668961713,media
192,retail_media,0.868461601225257,media
193,retail_media,0.935033305972443,media
194,retail_media,0.726927298874947,media
195,retail_media,1.06210353674429,media
196,retail_media,1.08812421402927,media
197,retail_media,0.930853630009761,media
198,retail_media,1.09847298863472,media
199,retail_media,0.767704356846844,media
2,retail_media,1.10431557734585,media
20,retail_media,1.04088403481961,media
200,retail_media,0.941106242547763,media
201,retail_media,0.911401872614392,media
202,retail_media,0.700794622509205,media
203,retail_media,1.13474303765909,media
204,retail_media,0.983709934873132,media
205,retail_media,0.871313138180572,media
206,retail_media,0.928687693640628,media
207,retail_media,0.95793196101855,media
208,retail_media,0.92892705027268,media
209,retail_media,0.887715302211214,media
21,retail_media,1.10508403707196,media
210,retail_media,0.861051072596317,media
211,retail_media,1.22789359376849,media
212,retail_media,1.05068691436967,media
213,retail_media,0.83825234824146,media
214,retail_media,0.772444421263822,media
215,retail_media,1.16443735092623,media
216,retail_media,1.18366669644729,media
217,retail_media,0.918398932105385,media
218,retail_media,1.03389825969909,media
219,retail_media,0.979512286821302,media
22,retail_media,0.964127556771336,media
220,retail_media,1.10306619638075,media
221,retail_media,1.0452101147428,media
222,retail_media,0.860718302892497,media
223,retail_media,0.8660274867172,media
224,retail_media,0.968826362840777,media
225,retail_media,1.07070228353084,media
226,retail_media,0.916096234274517,media
227,retail_media,0.98366163069024,media
228,retail_media,1.09387158554078,media
229,retail_media,1.15232570383765,media
23,retail_media,1.01483804454007,media
230,retail_media,0.977106032553704,media
231,retail_media,0.771683760991309,media
232,retail_media,0.846747922112524,media
233,retail_media,1.14252195671364,media
234,retail_media,1.07952232697085,media
235,retail_media,1.05819796901476,media
236,retail_media,0.939657892434641,media
237,retail_media,0.700517013330186,media
238,retail_media,1.07631861792507,media
239,retail_media,0.825590439754719,media
24,retail_media,0.872956061001593,media
240,retail_media,0.625525974924867,media
241,retail_media,1.01675895826218,media
242,retail_media,1.20255787520702,media
243,retail_media,0.933382255101267,media
244,retail_media,0.986203006838943,media
245,retail_media,0.846981462063366,media
246,retail_media,0.957047015974533,media
247,retail_media,1.01974208750472,media
248,retail_media,0.839665898142957,media
249,retail_media,0.915687884961816,media
25,retail_media,1.06431788770289,media
250,retail_media,0.975623157323787,media
251,retail_media,0.712815618897511,media
252,retail_media,0.849995380561238,media
253,retail_media,0.622029173760111,media
254,retail_media,0.953877881146957,media
255,retail_media,1.04914413798038,media
256,retail_media,1.07411410282111,media
257,retail_media,0.806407916834391,media
258,retail_media,0.840937721692735,media
259,retail_media,0.944095237387558,media
26,retail_media,0.990238671179971,media
260,retail_media,1.068671678776,media
261,retail_media,0.898768120181139,media
262,retail_media,0.951973047686777,media
263,retail_media,0.963620456649686,media
264,retail_media,0.736006567781919,media
265,retail_media,0.890415050180298,media
266,retail_media,0.808669390765585,media
267,retail_media,1.05057922958588,media
268,retail_media,0.684506209977017,media
269,retail_media,0.90083868561095,media
27,retail_media,0.974983502844986,media
270,retail_media,0.806466762555501,media
271,retail_media,1.26834531773732,media
272,retail_media,0.969571862029688,media
273,retail_media,0.971775992549344,media
274,retail_media,0.856642075723334,media
275,retail_media,1.09160416802541,media
276,retail_media,1.05143021986437,media
277,retail_media,1.07158411666232,media
278,retail_media,0.926909791479111,media
279,retail_media,1.02546174203316,media
28,retail_media,0.912001496461836,media
280,retail_media,1.0641122625848,media
281,retail_media,0.905387767020988,media
282,retail_media,0.967856307218232,media
283,retail_media,1.04569137189761,media
284,retail_media,0.923153375509248,media
285,retail_media,0.969240622368497,media
286,retail_media,0.947306710377399,media
287,retail_media,1.03441973549106,media
288,retail_media,0.903959961637528,media
289,retail_media,1.20603816625132,media
29,retail_media,0.865919279034874,media
290,retail_media,0.932354308182969,media
291,retail_media,0.827553641845495,media
292,retail_media,0.855839682462891,media
293,retail_media,0.917477774316788,media
294,retail_media,1.02008549511939,media
295,retail_media,0.870198307731611,media
296,retail_media,0.948669923287669,media
297,retail_media,1.05096042300173,media
298,retail_media,0.874259312943904,media
299,retail_media,0.839622136427912,media
3,retail_media,0.846172475646306,media
30,retail_media,0.924707483511868,media
300,retail_media,0.999776820912168,media
301,retail_media,0.92092591994439,media
302,retail_media,1.01761327500871,media
303,retail_media,0.866311409546124,media
304,retail_media,0.972361965568499,media
305,retail_media,0.938512203504499,media
306,retail_media,1.07516894348871,media
307,retail_media,0.919665295566618,media
308,retail_media,0.893459180468087,media
309,retail_media,1.20085888119286,media
31,retail_media,1.26966762945187,media
310,retail_media,1.13364827784563,media
311,retail_media,0.861830484226779,media
312,retail_media,0.954695366431401,media
313,retail_media,1.01448771323241,media
314,retail_media,0.890494281181297,media
315,retail_media,0.913893923412492,media
316,retail_media,0.910284501660627,media
317,retail_media,0.828712510115783,media
318,retail_media,0.971813919096672,media
319,retail_media,1.01211259388922,media
32,retail_media,0.93224047020554,media
320,retail_media,0.79991836289062,media
321,retail_media,0.87409685141135,media
322,retail_media,0.848243695507929,media
323,retail_media,0.848402828242754,media
324,retail_media,0.798451509816072,media
325,retail_media,0.918938763691655,media
326,retail_media,0.985856824256055,media
327,retail_media,0.687132872551628,media
328,retail_media,1.11149752100631,media
329,retail_media,1.01908208156813,media
33,retail_media,1.03314818116151,media
330,retail_media,1.11801147486118,media
331,retail_media,0.924867577780436,media
332,retail_media,0.899567039671068,media
333,retail_media,0.770800094111873,media
334,retail_media,0.632053045186739,media
335,retail_media,0.905370004991228,media
336,retail_media,0.766208429733813,media
337,retail_media,1.00161947682305,media
338,retail_media,1.05188164965339,media
339,retail_media,1.18269210539644,media
34,retail_media,0.88183885171686,media
340,retail_media,0.982977745939943,media
341,retail_media,0.750754975539583,media
342,retail_media,1.03989203183856,media
343,retail_media,1.13376469680254,media
344,retail_media,0.864866073664521,media
345,retail_media,0.928334872659305,media
346,retail_media,0.694248713411525,media
347,retail_media,0.970125901864474,media
348,retail_media,1.08902043932324,media
349,retail_media,0.808680402624728,media
35,retail_media,0.728661246066587,media
350,retail_media,1.01027097853936,media
351,retail_media,1.03435187663064,media
352,retail_media,0.933235792586093,media
353,retail_media,0.859271644194926,media
354,retail_media,0.881474517614385,media
355,retail_media,0.873367274480864,media
356,retail_media,0.728858681346845,media
357,retail_media,1.00827262822508,media
358,retail_media,0.967407492627405,media
359,retail_media,0.978723085789823,media
36,retail_media,0.987594394573016,media
360,retail_media,0.934413517594989,media
361,retail_media,0.798607604067901,media
362,retail_media,0.847331150588516,media
363,retail_media,0.891647201450511,media
364,retail_media,0.806422977230352,media
365,retail_media,1.02023160668296,media
366,retail_media,1.07963506737981,media
367,retail_media,0.957120343501402,media
368,retail_media,1.00623357631458,media
369,retail_media,0.874682830332945,media
37,retail_media,1.0502937661886,media
370,retail_media,1.20045056779143,media
371,retail_media,0.831766447303782,media
372,retail_media,0.764162041127007,media
373,retail_media,0.82535250180944,media
374,retail_media,1.05716772234839,media
375,retail_media,1.09736547535597,media
376,retail_media,0.898458114800305,media
377,retail_media,1.42854109864529,media
378,retail_media,1.11375856508288,media
379,retail_media,0.937909477385755,media
38,retail_media,0.979587481871995,media
380,retail_media,0.697165165160866,media
381,retail_media,0.915588586077479,media
382,retail_media,0.798973230796887,media
383,retail_media,0.891057797603028,media
384,retail_media,0.967629853160763,media
385,retail_media,0.864395503438487,media
386,retail_media,0.766320987056245,media
387,retail_media,0.86180542175096,media
388,retail_media,1.08445606275159,media
389,retail_media,1.05536706806116,media
39,retail_media,0.935960107984893,media
390,retail_media,1.27126840298133,media
391,retail_media,0.921443783217337,media
392,retail_media,1.04954925796557,media
393,retail_media,1.13424344709467,media
394,retail_media,0.682457108016432,media
395,retail_media,0.949538191144984,media
396,retail_media,0.993536326552326,media
397,retail_media,0.880142311253811,media
398,retail_media,0.889498667284934,media
399,retail_media,0.937280609983219,media
4,retail_media,1.06726812557633,media
40,retail_media,1.08802482533296,media
400,retail_media,0.790712832215364,media
41,retail_media,0.764620155130537,media
42,retail_media,0.721358065025233,media
43,retail_media,1.08138982262565,media
44,retail_media,0.836591255796577,media
45,retail_media,1.04544685455373,media
46,retail_media,0.76312068155578,media
47,retail_media,1.05585646528966,media
48,retail_media,0.969448040072759,media
49,retail_media,0.803699365283447,media
5,retail_media,0.728244073722263,media
50,retail_media,0.968759911573179,media
51,retail_media,1.05750793686227,media
52,retail_media,0.99065037902826,media
53,retail_media,0.979556357330653,media
54,retail_media,0.830250744057814,media
55,retail_media,1.02784919241175,media
56,retail_media,0.915862154750444,media
57,retail_media,0.862704196898806,media
58,retail_media,0.824720947193968,media
59,retail_media,0.884905503539331,media
6,retail_media,1.07384069880802,media
60,retail_media,1.14026436476944,media
61,retail_media,0.998652045209567,media
62,retail_media,0.867857330900824,media
63,retail_media,1.02871944729203,media
64,retail_media,0.8709071314218,media
65,retail_media,0.891167643240265,media
66,retail_media,0.816467840551371,media
67,retail_media,1.13776397149449,media
68,retail_media,0.987125660068899,media
69,retail_media,0.959019246406137,media
7,retail_media,1.29616145282059,media
70,retail_media,0.891211198965746,media
71,retail_media,1.09573585073202,media
72,retail_media,0.759499646791395,media
73,retail_media,0.871903980704676,media
74,retail_media,0.766900018967253,media
75,retail_media,1.32124420928432,media
76,retail_media,1.08979467787903,media
77,retail_media,1.02029176136493,media
78,retail_media,0.609418068570682,media
79,retail_media,1.05259967804861,media
8,retail_media,0.917833650216033,media
80,retail_media,1.0402444191563,media
81,retail_media,0.915049779130978,media
82,retail_media,0.777640047940178,media
83,retail_media,0.794598770121015,media
84,retail_media,1.07788544895425,media
85,retail_media,0.878033963611584,media
86,retail_media,0.97498072387177,media
87,retail_media,0.849937158644243,media
88,retail_media,1.1454797462317,media
89,retail_media,0.935122426562796,media
9,retail_media,0.896472481726798,media
90,retail_media,0.718516647886783,media
91,retail_media,1.10025057539326,media
92,retail_media,1.05875145767918,media
93,retail_media,1.15891167647239,media
94,retail_media,1.0940570538998,media
95,retail_media,0.920863732311544,media
96,retail_media,1.0197608866759,media
97,retail_media,0.954297473388804,media
98,retail_media,0.935715571566791,media
99,retail_media,1.27280290420214,media
1,tiktok,0.450786928060203,media
10,tiktok,0.909671031169598,media
100,tiktok,0.647092214873616,media
101,tiktok,1.05348873812745,media
102,tiktok,0.997078811836382,media
103,tiktok,0.835886484446858,media
104,tiktok,1.33368765417491,media
105,tiktok,0.808706305233388,media
106,tiktok,1.1777555415073,media
107,tiktok,0.659014408280054,media
108,tiktok,0.882890416587923,media
109,tiktok,0.982784400096025,media
11,tiktok,0.863931443003643,media
110,tiktok,0.986946354518111,media
111,tiktok,0.839390045628843,media
112,tiktok,0.78951408170132,media
113,tiktok,0.923607840634149,media
114,tiktok,0.873864244160614,media
115,tiktok,0.750605960336853,media
116,tiktok,0.948273451353536,media
117,tiktok,1.05563588592715,media
118,tiktok,0.70430615461296,media
119,tiktok,0.764573343042141,media
12,tiktok,0.726788451249717,media
120,tiktok,0.915092310906009,media
121,tiktok,1.1239769661538,media
122,tiktok,0.864086189140746,media
123,tiktok,0.771653588687117,media
124,tiktok,0.982119360709467,media
125,tiktok,1.04561566600563,media
126,tiktok,0.991786078637736,media
127,tiktok,0.8003254510983,media
128,tiktok,0.648880671033798,media
129,tiktok,0.644173563174435,media
13,tiktok,1.10008231698665,media
130,tiktok,0.917670322205754,media
131,tiktok,0.78208432347518,media
132,tiktok,0.815035859032411,media
133,tiktok,0.88012738608742,media
134,tiktok,0.781362399385957,media
135,tiktok,1.00150963431581,media
136,tiktok,0.969715730085823,media
137,tiktok,0.859645632260222,media
138,tiktok,0.858851890339246,media
139,tiktok,0.97784889912128,media
14,tiktok,0.773359491000782,media
140,tiktok,0.883541529345119,media
141,tiktok,0.88809968863497,media
142,tiktok,0.981805305144601,media
143,tiktok,0.631469515896172,media
144,tiktok,0.91888542937397,media
145,tiktok,0.859084913195463,media
146,tiktok,0.781982189585764,media
147,tiktok,0.70985785657612,media
148,tiktok,0.711245568872629,media
149,tiktok,0.878368658709203,media
15,tiktok,0.917901673395826,media
150,tiktok,0.637741844676807,media
151,tiktok,0.711594553242771,media
152,tiktok,0.478975804910969,media
153,tiktok,0.831168673664186,media
154,tiktok,0.932297719797085,media
155,tiktok,0.674209956174555,media
156,tiktok,0.940923725113075,media
157,tiktok,0.980226182189011,media
158,tiktok,0.559295575940626,media
159,tiktok,0.883868641761648,media
16,tiktok,0.881555256655082,media
160,tiktok,0.675800573971094,media
161,tiktok,0.880177827068747,media
162,tiktok,0.738434289522591,media
163,tiktok,0.869423723761135,media
164,tiktok,0.713788617222914,media
165,tiktok,0.848137316686746,media
166,tiktok,1.33373764008646,media
167,tiktok,1.11797067949445,media
168,tiktok,1.00142037325745,media
169,tiktok,0.828822025234302,media
17,tiktok,1.14693094180534,media
170,tiktok,0.771230198278958,media
171,tiktok,1.07373409409642,media
172,tiktok,0.963485263613793,media
173,tiktok,1.16957487044819,media
174,tiktok,0.593101056270976,media
175,tiktok,0.942291253475027,media
176,tiktok,0.59410667353119,media
177,tiktok,0.765704965026589,media
178,tiktok,0.872033981823752,media
179,tiktok,1.03930251609196,media
18,tiktok,0.913646760316526,media
180,tiktok,0.624096503104972,media
181,tiktok,0.995908148439396,media
182,tiktok,0.992371242822838,media
183,tiktok,0.698763803627487,media
184,tiktok,0.706109962515508,media
185,tiktok,0.843054669134755,media
186,tiktok,0.895168800067813,media
187,tiktok,0.544392330271548,media
188,tiktok,0.950725234501247,media
189,tiktok,0.897582225412067,media
19,tiktok,0.817962090018738,media
190,tiktok,1.04361587136747,media
191,tiktok,1.33236054476169,media
192,tiktok,0.846226956421942,media
193,tiktok,0.933549916372464,media
194,tiktok,0.970826626171976,media
195,tiktok,0.445394087908359,media
196,tiktok,0.995803557596524,media
197,tiktok,1.10779603593076,media
198,tiktok,0.636179871495857,media
199,tiktok,0.968979059089818,media
2,tiktok,0.68427566940352,media
20,tiktok,0.729964606343377,media
200,tiktok,0.959000828510916,media
201,tiktok,1.16391361261467,media
202,tiktok,0.753646241748723,media
203,tiktok,0.944802060692806,media
204,tiktok,0.985293043039277,media
205,tiktok,1.06083557533859,media
206,tiktok,0.88291783032509,media
207,tiktok,0.699931104702698,media
208,tiktok,0.630833139503993,media
209,tiktok,0.859480595943653,media
21,tiktok,0.621899890494609,media
210,tiktok,0.590490977995904,media
211,tiktok,1.1090240052108,media
212,tiktok,1.03496696034077,media
213,tiktok,1.1339763279223,media
214,tiktok,0.79375992768335,media
215,tiktok,0.878870544198099,media
216,tiktok,0.706374128788498,media
217,tiktok,0.854212386039578,media
218,tiktok,0.923963389733346,media
219,tiktok,0.747641417206459,media
22,tiktok,0.666228429694534,media
220,tiktok,0.990727161403086,media
221,tiktok,0.836833149627519,media
222,tiktok,0.834894942904269,media
223,tiktok,0.821717252025966,media
224,tiktok,0.727673653686357,media
225,tiktok,1.39708241225402,media
226,tiktok,0.754732093086755,media
227,tiktok,0.836223363650593,media
228,tiktok,0.953406809970975,media
229,tiktok,0.657339192412067,media
23,tiktok,0.816528230116247,media
230,tiktok,0.871087380269516,media
231,tiktok,0.998543525747969,media
232,tiktok,1.04511246954302,media
233,tiktok,1.10351207597673,media
234,tiktok,0.78383586135543,media
235,tiktok,0.672521653036812,media
236,tiktok,0.924678127556372,media
237,tiktok,0.685413229863543,media
238,tiktok,0.911776288477572,media
239,tiktok,0.840057001578877,media
24,tiktok,1.17980995410639,media
240,tiktok,1.08384966764882,media
241,tiktok,0.826643018523246,media
242,tiktok,1.07050546147827,media
243,tiktok,0.80466941915978,media
244,tiktok,0.84868314239652,media
