.draw,variable,role,contribution,avg_row_contribution,row_n,spend,roi,cost_per_kpi,outcome_per_cost
47,paid_search,media,23962.7919603369,76.8038203856953,312,196231.04493548,0.12211519318065,8.18898921545872,0.12211519318065
48,paid_search,media,23950.9569308365,76.7658875988348,312,196231.04493548,0.122054881472559,8.19303568964445,0.122054881472559
49,paid_search,media,23801.9119918955,76.2881794612034,312,196231.04493548,0.121295343454556,8.24433957248043,0.121295343454556
5,paid_search,media,23804.6247684346,76.2968742578032,312,196231.04493548,0.121309167854972,8.24340004702306,0.121309167854972
50,paid_search,media,23732.8331093874,76.0667727864982,312,196231.04493548,0.120943315147665,8.26833627620555,0.120943315147665
51,paid_search,media,23754.2282410664,76.135346926495,312,196231.04493548,0.121052345457757,8.26088909073605,0.121052345457757
52,paid_search,media,23797.8588496585,76.2751886207004,312,196231.04493548,0.121274688505497,8.2457437106068,0.121274688505497
53,paid_search,media,23817.2834483802,76.3374469499366,312,196231.04493548,0.121373676913412,8.23901875126844,0.121373676913412
54,paid_search,media,23557.8904760261,75.5060592180323,312,196231.04493548,0.120051801608516,8.3297375516359,0.120051801608516
55,paid_search,media,24101.1269604598,77.2472017963455,312,196231.04493548,0.122820152990492,8.14198627547234,0.122820152990492
56,paid_search,media,24277.3981402455,77.8121735264278,312,196231.04493548,0.12371843684687,8.08286966345793,0.12371843684687
57,paid_search,media,23843.1527045127,76.4203612324123,312,196231.04493548,0.121505507512087,8.23007961100466,0.121505507512087
58,paid_search,media,24060.1983200094,77.1160202564405,312,196231.04493548,0.122611579263212,8.15583655319609,0.122611579263212
59,paid_search,media,23846.1206379982,76.4298738397377,312,196231.04493548,0.121520632200877,8.22905527965799,0.121520632200877
6,paid_search,media,24160.5538597822,77.4376726275072,312,196231.04493548,0.123122994466682,8.12195970648368,0.123122994466682
60,paid_search,media,23695.9405872039,75.9485275230893,312,196231.04493548,0.12075530961472,8.28120935792047,0.12075530961472
61,paid_search,media,23629.0965399767,75.7342837819767,312,196231.04493548,0.12041467010353,8.30463596454008,0.12041467010353
62,paid_search,media,23992.6255976387,76.8994410180728,312,196231.04493548,0.122267226399,8.17880661442876,0.122267226399
63,paid_search,media,23908.547876959,76.6299611440994,312,196231.04493548,0.1218387635087,8.20756852090506,0.1218387635087
64,paid_search,media,23678.5555787736,75.8928063422232,312,196231.04493548,0.120666715027477,8.28728949629804,0.120666715027477
65,paid_search,media,23684.977631677,75.9133898451186,312,196231.04493548,0.120699442024908,8.2850424428113,0.120699442024908
66,paid_search,media,23610.5572731429,75.6748630549453,312,196231.04493548,0.12032019337667,8.31115685518754,0.12032019337667
67,paid_search,media,23567.860895413,75.5380156904263,312,196231.04493548,0.120102611200802,8.32621364349925,0.120102611200802
68,paid_search,media,24040.0574231018,77.0514660996853,312,196231.04493548,0.122508940575667,8.16266955947067,0.122508940575667
69,paid_search,media,23932.9046156328,76.7080276142077,312,196231.04493548,0.121962886267572,8.19921560240972,0.121962886267572
7,paid_search,media,23740.1974655713,76.0903764922156,312,196231.04493548,0.120980844154282,8.26577138711925,0.120980844154282
70,paid_search,media,23739.765738105,76.0889927503364,312,196231.04493548,0.120978644056604,8.26592170707513,0.120978644056604
71,paid_search,media,23419.1281492697,75.0613081707362,312,196231.04493548,0.119344664127788,8.37909266667553,0.119344664127788
72,paid_search,media,23712.3845999783,76.0012326922382,312,196231.04493548,0.120839108856475,8.2754665229097,0.120839108856475
73,paid_search,media,23988.3515075705,76.8857420114439,312,196231.04493548,0.122245445492367,8.18026386154761,0.122245445492367
74,paid_search,media,24130.5068311541,77.3413680485709,312,196231.04493548,0.12296987379896,8.13207307697875,0.12296987379896
75,paid_search,media,23499.3848866929,75.3185413035029,312,196231.04493548,0.119753655158996,8.35047580528802,0.119753655158996
76,paid_search,media,23917.6218180861,76.6590442887375,312,196231.04493548,0.121885004617644,8.20445470824752,0.121885004617644
77,paid_search,media,23841.4064204823,76.4147641682124,312,196231.04493548,0.121496608389978,8.23068243016474,0.121496608389978
78,paid_search,media,23685.1854697069,75.9140559926504,312,196231.04493548,0.120700501174493,8.28496974137937,0.120700501174493
79,paid_search,media,24132.7180535257,77.3484552997618,312,196231.04493548,0.122981142262482,8.13132795486382,0.122981142262482
8,paid_search,media,24126.8338905603,77.329595803078,312,196231.04493548,0.122951156370253,8.13331106043947,0.122951156370253
80,paid_search,media,23788.5756845932,76.2454348865168,312,196231.04493548,0.121227381184332,8.24896149888326,0.121227381184332
9,paid_search,media,23520.0260793207,75.3846989721817,312,196231.04493548,0.119858843370344,8.34314742142274,0.119858843370344
1,promo,baseline_control,1813.21397685323,5.81158325914498,312,,,,
10,promo,baseline_control,1821.56410821603,5.83834650069241,312,,,,
11,promo,baseline_control,1794.46467721084,5.75148935003473,312,,,,
12,promo,baseline_control,1804.64652909327,5.78412349068355,312,,,,
13,promo,baseline_control,1801.40236847732,5.77372553999141,312,,,,
14,promo,baseline_control,1806.21207532388,5.78914126706372,312,,,,
15,promo,baseline_control,1819.57109037519,5.83195862299741,312,,,,
16,promo,baseline_control,1801.55688371679,5.77422078114357,312,,,,
17,promo,baseline_control,1809.74017720463,5.80044928591229,312,,,,
18,promo,baseline_control,1800.68158992474,5.77141535232288,312,,,,
19,promo,baseline_control,1816.04304717271,5.82065079222023,312,,,,
2,promo,baseline_control,1821.01118854173,5.83657432224914,312,,,,
20,promo,baseline_control,1792.67697891533,5.74575954780554,312,,,,
21,promo,baseline_control,1794.15351651297,5.75049204010567,312,,,,
22,promo,baseline_control,1796.2025319581,5.75705939730159,312,,,,
23,promo,baseline_control,1792.34210434591,5.74468623187791,312,,,,
24,promo,baseline_control,1808.57855907789,5.79672615089068,312,,,,
25,promo,baseline_control,1797.17351049226,5.76017150798801,312,,,,
26,promo,baseline_control,1807.75176778648,5.79407617880281,312,,,,
27,promo,baseline_control,1794.56094737526,5.75179790825403,312,,,,
28,promo,baseline_control,1801.32031475839,5.77346254730252,312,,,,
29,promo,baseline_control,1800.47544645014,5.77075463605814,312,,,,
3,promo,baseline_control,1805.21513900696,5.78594595835564,312,,,,
30,promo,baseline_control,1798.89634983956,5.76569342897295,312,,,,
31,promo,baseline_control,1792.97907109394,5.74672779196777,312,,,,
32,promo,baseline_control,1828.51779476539,5.86063395758136,312,,,,
33,promo,baseline_control,1801.33399087972,5.77350638102476,312,,,,
34,promo,baseline_control,1797.09364263994,5.75991552128185,312,,,,
35,promo,baseline_control,1808.4338252225,5.79626226032852,312,,,,
36,promo,baseline_control,1784.84580788323,5.72065964065139,312,,,,
37,promo,baseline_control,1819.33906791063,5.83121496125203,312,,,,
38,promo,baseline_control,1793.54790700859,5.74855098400188,312,,,,
39,promo,baseline_control,1799.87177571892,5.76881979397088,312,,,,
4,promo,baseline_control,1817.18129494063,5.82429902224561,312,,,,
40,promo,baseline_control,1820.14519523231,5.83379870266765,312,,,,
41,promo,baseline_control,1808.79980180644,5.79743526220014,312,,,,
42,promo,baseline_control,1804.65037269067,5.784135809906,312,,,,
43,promo,baseline_control,1826.54012290304,5.85429526571487,312,,,,
44,promo,baseline_control,1804.60398401815,5.78398712826331,312,,,,
45,promo,baseline_control,1793.38451445139,5.7480272899083,312,,,,
46,promo,baseline_control,1781.79313432943,5.71087543054304,312,,,,
47,promo,baseline_control,1798.69495432484,5.76504793052833,312,,,,
48,promo,baseline_control,1799.13861261522,5.76646991222826,312,,,,
49,promo,baseline_control,1830.82206649728,5.86801944390154,312,,,,
5,promo,baseline_control,1798.97249846603,5.76593749508343,312,,,,
50,promo,baseline_control,1807.75206557965,5.7940771332681,312,,,,
51,promo,baseline_control,1798.68393075958,5.76501259858839,312,,,,
52,promo,baseline_control,1790.64380750879,5.73924297278457,312,,,,
53,promo,baseline_control,1813.43105819044,5.81227903266168,312,,,,
54,promo,baseline_control,1804.88656013638,5.78489282094994,312,,,,
55,promo,baseline_control,1811.77550949356,5.80697278683834,312,,,,
56,promo,baseline_control,1781.19502098266,5.70895840058545,312,,,,
57,promo,baseline_control,1801.75836756265,5.77486656270081,312,,,,
58,promo,baseline_control,1822.25107503187,5.84054831740985,312,,,,
59,promo,baseline_control,1807.61765906409,5.79364634315415,312,,,,
6,promo,baseline_control,1811.80107413283,5.8070547247847,312,,,,
60,promo,baseline_control,1786.63880849122,5.72640643747186,312,,,,
61,promo,baseline_control,1806.16846544405,5.78900149180784,312,,,,
62,promo,baseline_control,1804.91060651641,5.78496989268079,312,,,,
63,promo,baseline_control,1808.51259025664,5.79651471236102,312,,,,
64,promo,baseline_control,1802.7620436295,5.77808347317146,312,,,,
65,promo,baseline_control,1821.78119939315,5.83904230574729,312,,,,
66,promo,baseline_control,1815.75808940784,5.81973746605077,312,,,,
67,promo,baseline_control,1814.15152236058,5.81458821269416,312,,,,
68,promo,baseline_control,1820.94821806611,5.83637249380164,312,,,,
69,promo,baseline_control,1824.61980825985,5.84814041108926,312,,,,
7,promo,baseline_control,1815.16515616743,5.81783703899817,312,,,,
70,promo,baseline_control,1814.08467670385,5.81437396379439,312,,,,
71,promo,baseline_control,1824.67946771229,5.84833162728297,312,,,,
72,promo,baseline_control,1783.62882060629,5.71675904040477,312,,,,
73,promo,baseline_control,1808.05469322799,5.79504709367947,312,,,,
74,promo,baseline_control,1799.9857395305,5.76918506259777,312,,,,
75,promo,baseline_control,1808.35264290823,5.7960020606033,312,,,,
76,promo,baseline_control,1829.73617749101,5.86453903041991,312,,,,
77,promo,baseline_control,1815.06121772271,5.81750390295739,312,,,,
78,promo,baseline_control,1784.85312368879,5.72068308874613,312,,,,
79,promo,baseline_control,1804.6332720149,5.78408100004776,312,,,,
8,promo,baseline_control,1781.74129092443,5.71070926578343,312,,,,
80,promo,baseline_control,1815.0168013357,5.81736154274261,312,,,,
9,promo,baseline_control,1815.89722395839,5.82018341012306,312,,,,
1,retail_media,media,12980.8250864689,41.6052086104772,312,145806.696861365,0.0890276329269791,11.2324675735252,0.0890276329269791
10,retail_media,media,13110.3880428367,42.0204744962714,312,145806.696861365,0.0899162269295645,11.1214631012414,0.0899162269295645
11,retail_media,media,13128.9011426297,42.0798113545825,312,145806.696861365,0.0900431970906859,11.1057806953796,0.0900431970906859
12,retail_media,media,13223.7768810616,42.3839002598127,312,145806.696861365,0.0906938924323548,11.026100801064,0.0906938924323548
13,retail_media,media,13160.6508303454,42.1815731741841,312,145806.696861365,0.09026094900743,11.0789883221556,0.09026094900743
14,retail_media,media,13090.0956596666,41.9554348066238,312,145806.696861365,0.0897770537392594,11.1387036926419,0.0897770537392594
15,retail_media,media,13057.1979624466,41.8499934693801,312,145806.696861365,0.0895514283192466,11.1667677307731,0.0895514283192466
16,retail_media,media,13053.4591072623,41.838009959174,312,145806.696861365,0.0895257857715119,11.1699661877552,0.0895257857715119
17,retail_media,media,12913.2811706112,41.3887217006769,312,145806.696861365,0.0885643900354547,11.2912198638716,0.0885643900354547
18,retail_media,media,13052.1963325513,41.833962604331,312,145806.696861365,0.089517125163061,11.1710468603459,0.089517125163061
19,retail_media,media,13060.2931201219,41.8599138465445,312,145806.696861365,0.089572656134854,11.1641213195071,0.089572656134854
2,retail_media,media,13217.4443844845,42.3636037964248,312,145806.696861365,0.0906504616660502,11.0313834217847,0.0906504616660502
20,retail_media,media,12960.5959697873,41.5403716980362,312,145806.696861365,0.0888888936432766,11.2499993982728,0.0888888936432766
21,retail_media,media,13187.2709030163,42.266893919924,312,145806.696861365,0.0904435199952095,11.0566240682911,0.0904435199952095
22,retail_media,media,13258.1907608316,42.4942011565115,312,145806.696861365,0.0909299164320121,10.9974806888522,0.0909299164320121
23,retail_media,media,13021.1578986733,41.7344804444657,312,145806.696861365,0.0893042513064681,11.1976751987794,0.0893042513064681
24,retail_media,media,12980.605571424,41.6045050366154,312,145806.696861365,0.0890261274059735,11.2326575258052,0.0890261274059735
25,retail_media,media,12930.4602090091,41.4437827211829,312,145806.696861365,0.0886822106758482,11.2762186731588,0.0886822106758482
26,retail_media,media,13070.7667524858,41.8934831810442,312,145806.696861365,0.0896444884483852,11.1551754860621,0.0896444884483852
27,retail_media,media,13254.9712735617,42.4838822870566,312,145806.696861365,0.0909078359148669,11.0001518563975,0.0909078359148669
28,retail_media,media,13169.998368743,42.2115332331507,312,145806.696861365,0.0903250581231209,11.0711248991051,0.0903250581231209
29,retail_media,media,13056.3464620103,41.847264301315,312,145806.696861365,0.0895455883924487,11.1674959978746,0.0895455883924487
3,retail_media,media,12932.9668346251,41.4518167776445,312,145806.696861365,0.088699402105803,11.2740331530891,0.088699402105803
30,retail_media,media,13073.7046763558,41.9028996037044,312,145806.696861365,0.089664637892363,11.1526686942119,0.089664637892363
31,retail_media,media,13192.6306173573,42.2840724915297,312,145806.696861365,0.0904802790361614,11.0521321403125,0.0904802790361614
32,retail_media,media,13173.2866145225,42.222072482444,312,145806.696861365,0.0903476102133217,11.0683613837586,0.0903476102133217
33,retail_media,media,13205.5896354579,42.3256078059549,312,145806.696861365,0.0905691571081541,11.0412863708761,0.0905691571081541
34,retail_media,media,13196.69695345,42.297105620032,312,145806.696861365,0.0905081675774991,11.0487266151282,0.0905081675774991
35,retail_media,media,13025.7007384031,41.749040828215,312,145806.696861365,0.0893354078982265,11.1937699007232,0.0893354078982265
36,retail_media,media,13130.9990292992,42.0865353503181,312,145806.696861365,0.0900575852272712,11.104006369662,0.0900575852272712
37,retail_media,media,13252.6579017244,42.4764676337321,312,145806.696861365,0.0908919698957673,11.0020720328405,0.0908919698957673
38,retail_media,media,13266.6033612689,42.5211646194517,312,145806.696861365,0.0909876133733626,10.9905069813905,0.0909876133733626
39,retail_media,media,12938.8216162328,41.4705821033103,312,145806.696861365,0.0887395565138908,11.2689316837353,0.0887395565138908
4,retail_media,media,13287.9484306128,42.5895783032461,312,145806.696861365,0.0911340063018312,10.9728524025165,0.0911340063018312
40,retail_media,media,13018.2047858744,41.7250153393409,312,145806.696861365,0.0892839976908076,11.2002153338051,0.0892839976908076
41,retail_media,media,13314.5090446941,42.6747084765836,312,145806.696861365,0.091316169499085,10.9509630713323,0.091316169499085
42,retail_media,media,12951.6968806773,41.5118489765298,312,145806.696861365,0.0888278601701812,11.2577292539091,0.0888278601701812
43,retail_media,media,13061.8175296849,41.8647997746311,312,145806.696861365,0.0895831111386078,11.1628183849604,0.0895831111386078
44,retail_media,media,13148.9903691313,42.1441999010618,312,145806.696861365,0.090180976952201,11.0888131155425,0.090180976952201
45,retail_media,media,13276.3863638691,42.5525203970163,312,145806.696861365,0.0910547090747998,10.9824083802027,0.0910547090747998
46,retail_media,media,12986.666024066,41.623929564314,312,145806.696861365,0.0890676923873663,11.2274156116101,0.0890676923873663
47,retail_media,media,13067.8363492698,41.8840908630444,312,145806.696861365,0.0896243905840275,11.1576769837274,0.0896243905840275
48,retail_media,media,13090.4792150496,41.9566641508,312,145806.696861365,0.0897796843137888,11.1383773249291,0.0897796843137888
49,retail_media,media,13128.7345963234,42.0792775523187,312,145806.696861365,0.0900420548502408,11.1059215792355,0.0900420548502408
5,retail_media,media,13277.3040357888,42.5554616531694,312,145806.696861365,0.0910610028318049,10.9816493219063,0.0910610028318049
50,retail_media,media,13071.3649564879,41.8954005015638,312,145806.696861365,0.0896485911680474,11.1546649754427,0.0896485911680474
51,retail_media,media,13104.0806718224,42.0002585635332,312,145806.696861365,0.0898729684843072,11.1268161813817,0.0898729684843072
52,retail_media,media,12978.8729846794,41.5989518739726,312,145806.696861365,0.0890142446407655,11.2341570052714,0.0890142446407655
53,retail_media,media,13125.6046935088,42.0692458125283,312,145806.696861365,0.0900205887387248,11.1085698728587,0.0900205887387248
54,retail_media,media,13181.9970196319,42.2499904475383,312,145806.696861365,0.0904073496169083,11.0610476276254,0.0904073496169083
55,retail_media,media,13104.2686555164,42.000861075373,312,145806.696861365,0.0898742577508366,11.1266565646901,0.0898742577508366
56,retail_media,media,13276.5880581506,42.5531668530468,312,145806.696861365,0.0910560923739614,10.9822415384691,0.0910560923739614
57,retail_media,media,13069.4576117051,41.8892872170034,312,145806.696861365,0.0896355098430886,11.1562928771259,0.0896355098430886
58,retail_media,media,13006.1317649552,41.6863197594719,312,145806.696861365,0.0892011961379365,11.2106120018127,0.0892011961379365
59,retail_media,media,13124.1412970082,42.064555439129,312,145806.696861365,0.0900105521866866,11.1098085247377,0.0900105521866866
6,retail_media,media,13131.7069897833,42.0888044544338,312,145806.696861365,0.0900624407003005,11.1034077271755,0.0900624407003005
60,retail_media,media,12882.9698884069,41.2915701551504,312,145806.696861365,0.0883565032726602,11.3177860481202,0.0883565032726602
61,retail_media,media,13015.2811548247,41.7156447270022,312,145806.696861365,0.089263946272645,11.2027312454418,0.089263946272645
62,retail_media,media,13073.3860589618,41.9018783941082,312,145806.696861365,0.0896624526882476,11.1529405009358,0.0896624526882476
63,retail_media,media,12969.5269740022,41.5689967115454,312,145806.696861365,0.0889501460027848,11.2422524856642,0.0889501460027848
64,retail_media,media,13254.056210209,42.4809493916955,312,145806.696861365,0.0909015600484466,11.0009113096304,0.0909015600484466
65,retail_media,media,13196.8010637206,42.2974393067968,312,145806.696861365,0.090508881606915,11.048639451132,0.090508881606915
66,retail_media,media,13244.3505896435,42.4498416334728,312,145806.696861365,0.0908349950636113,11.0089729107125,0.0908349950636113
67,retail_media,media,12967.9163517736,41.5638344608129,312,145806.696861365,0.08893909971847,11.2436487795067,0.08893909971847
68,retail_media,media,13132.2197931381,42.0904480549298,312,145806.696861365,0.0900659577085437,11.1029741474135,0.0900659577085437
69,retail_media,media,13200.8479982343,42.3104102507509,312,145806.696861365,0.0905366370845494,11.0452523111294,0.0905366370845494
7,retail_media,media,12822.3282864945,41.0972060464566,312,145806.696861365,0.0879405991803391,11.3713121052235,0.0879405991803391
70,retail_media,media,13121.1906258491,42.0550981597728,312,145806.696861365,0.0899903153167578,11.1123068796913,0.0899903153167578
71,retail_media,media,13221.3558451936,42.3761405294666,312,145806.696861365,0.0906772880107465,11.0281198515938,0.0906772880107465
72,retail_media,media,12755.3999841091,40.8826922567599,312,145806.696861365,0.0874815784095098,11.4309780205257,0.0874815784095098
73,retail_media,media,13009.7156791789,41.6978066640349,312,145806.696861365,0.0892257760392772,11.2075237043587,0.0892257760392772
74,retail_media,media,13111.2683429071,42.0232959708562,312,145806.696861365,0.0899222643756449,11.1207163981387,0.0899222643756449
75,retail_media,media,12948.6173815807,41.5019787871177,312,145806.696861365,0.0888067397473004,11.2604066182983,0.0888067397473004
76,retail_media,media,13327.6041298948,42.7166799035088,312,145806.696861365,0.0914059807730702,10.940203163321,0.0914059807730702
77,retail_media,media,13029.9576245009,41.762684693913,312,145806.696861365,0.0893646033068698,11.1901128970057,0.0893646033068698
78,retail_media,media,13226.916710399,42.3939638153814,312,145806.696861365,0.0907154266238907,11.0234834053753,0.0907154266238907
79,retail_media,media,13136.8347035295,42.1052394343894,312,145806.696861365,0.0900976085894068,11.099073723002,0.0900976085894068
8,retail_media,media,12864.2545603909,41.2315851294579,312,145806.696861365,0.0882281461503953,11.3342515243988,0.0882281461503953
80,retail_media,media,13315.2493510639,42.67708125341,312,145806.696861365,0.0913212468129929,10.9503542154631,0.0913212468129929
9,retail_media,media,13003.7824789996,41.6787899967936,312,145806.696861365,0.0891850838056074,11.2126373304717,0.0891850838056074
1,tiktok,media,7364.50075077174,23.6041690729863,312,60813.7484545321,0.121099273403248,8.25768786134748,0.121099273403248
10,tiktok,media,7319.87885787296,23.4611501854903,312,60813.7484545321,0.120365526610249,8.30802662657776,0.120365526610249
11,tiktok,media,7416.53395575606,23.7709421658848,312,60813.7484545321,0.12195488921886,8.1997532563488,0.12195488921886
12,tiktok,media,7255.35417406412,23.2543403014876,312,60813.7484545321,0.119304505287791,8.38191313553299,0.119304505287791
13,tiktok,media,7322.87934996494,23.4707671473235,312,60813.7484545321,0.120414865652295,8.30462247815449,0.120414865652295
14,tiktok,media,7298.69430935145,23.3932509915111,312,60813.7484545321,0.120017175307133,8.3321407743594,0.120017175307133
15,tiktok,media,7423.12594244977,23.7920703283646,312,60813.7484545321,0.122063285541422,8.19247159835503,0.122063285541422
16,tiktok,media,7334.57950555706,23.5082676460162,312,60813.7484545321,0.120607258916803,8.29137490546752,0.120607258916803
17,tiktok,media,7364.93772619951,23.6055696352548,312,60813.7484545321,0.121106458874278,8.25719791739686,0.121106458874278
18,tiktok,media,7312.66751791245,23.4380369163861,312,60813.7484545321,0.120246945859287,8.31621953351062,0.120246945859287
19,tiktok,media,7273.15946853502,23.3114085529969,312,60813.7484545321,0.119597289319747,8.36139352060452,0.119597289319747
2,tiktok,media,7275.93305779967,23.3202982621784,312,60813.7484545321,0.119642897251097,8.35820615327692,0.119642897251097
20,tiktok,media,7447.56693962524,23.8704068577732,312,60813.7484545321,0.122465184746727,8.16558601587974,0.122465184746727
21,tiktok,media,7215.53553167977,23.1267164476916,312,60813.7484545321,0.118649741465526,8.42816838577396,0.118649741465526
22,tiktok,media,7315.13621953872,23.4459494215984,312,60813.7484545321,0.120287540324996,8.31341298773066,0.120287540324996
23,tiktok,media,7433.78757654515,23.8262422325165,312,60813.7484545321,0.122238601721831,8.18072184984271,0.122238601721831
24,tiktok,media,7346.56497322888,23.5466826065028,312,60813.7484545321,0.120804343753314,8.27784803866016,0.120804343753314
25,tiktok,media,7375.30309790239,23.6387919804564,312,60813.7484545321,0.121276903419571,8.2455931162786,0.121276903419571
26,tiktok,media,7173.24166992589,22.9911591984804,312,60813.7484545321,0.117954276002063,8.47786137047302,0.117954276002063
27,tiktok,media,7387.32951380269,23.677338185265,312,60813.7484545321,0.121474661594424,8.2321694654213,0.121474661594424
28,tiktok,media,7369.05298092389,23.6187595542432,312,60813.7484545321,0.121174128682981,8.25258667727853,0.121174128682981
29,tiktok,media,7492.94685549974,24.0158553060889,312,60813.7484545321,0.123211396204296,8.11613236118117,0.123211396204296
3,tiktok,media,7381.89633802799,23.6599241603461,312,60813.7484545321,0.121385320353129,8.23822845374418,0.121385320353129
30,tiktok,media,7113.1729218735,22.798631159851,312,60813.7484545321,0.116966526527989,8.54945452928968,0.116966526527989
31,tiktok,media,7327.24146045542,23.4847482706904,312,60813.7484545321,0.120486594670836,8.29967850557941,0.120486594670836
32,tiktok,media,7362.10368820464,23.5964861801431,312,60813.7484545321,0.121059856945161,8.26037652145083,0.121059856945161
33,tiktok,media,7230.27297199048,23.1739518333028,312,60813.7484545321,0.118892078777158,8.41098927939787,0.118892078777158
34,tiktok,media,7430.74522537859,23.8164911069827,312,60813.7484545321,0.122188574363809,8.184071262036,0.122188574363809
35,tiktok,media,7340.37160537557,23.5268320685114,312,60813.7484545321,0.120702502179481,8.28483239322604,0.120702502179481
36,tiktok,media,7248.5883186544,23.2326548674821,312,60813.7484545321,0.119193249928902,8.38973683993428,0.119193249928902
37,tiktok,media,7435.78760542246,23.8326525814822,312,60813.7484545321,0.122271489496851,8.17852145348859,0.122271489496851
38,tiktok,media,7224.19476111888,23.1544703882015,312,60813.7484545321,0.118792130804437,8.41806602195112,0.118792130804437
39,tiktok,media,7457.89643655871,23.9035142197394,312,60813.7484545321,0.122635039379864,8.15427633942761,0.122635039379864
4,tiktok,media,7231.88186011197,23.1791085259999,312,60813.7484545321,0.118918534770455,8.40911807339598,0.118918534770455
40,tiktok,media,7256.37255428736,23.2576043406646,312,60813.7484545321,0.119321251175836,8.38073679370292,0.119321251175836
41,tiktok,media,7422.15933033808,23.7889722126221,312,60813.7484545321,0.122047390910089,8.19353853075559,0.122047390910089
42,tiktok,media,7466.09922890918,23.9298052208628,312,60813.7484545321,0.122769923227003,8.14531746632266,0.122769923227003
43,tiktok,media,7477.0685628058,23.9649633423263,312,60813.7484545321,0.122950299115275,8.13336776889358,0.122950299115275
44,tiktok,media,7431.49214605523,23.8188850835104,312,60813.7484545321,0.122200856466058,8.18324870151591,0.122200856466058
45,tiktok,media,7321.04488916776,23.4648874652813,312,60813.7484545321,0.12038470042085,8.30670339755905,0.12038470042085
46,tiktok,media,7403.02977957695,23.7276595499261,312,60813.7484545321,0.121732831271071,8.21471076913693,0.121732831271071
47,tiktok,media,7329.03118233636,23.4904845587704,312,60813.7484545321,0.120516024231198,8.29765175526867,0.120516024231198
48,tiktok,media,7305.71515328718,23.4157536964333,312,60813.7484545321,0.12013262360812,8.3241335281419,0.12013262360812
49,tiktok,media,7372.66841942967,23.630347498172,312,60813.7484545321,0.121233579688677,8.24853974095264,0.121233579688677
5,tiktok,media,7408.82310229161,23.7462278919603,312,60813.7484545321,0.121828094642626,8.20828728326932,0.121828094642626
50,tiktok,media,7226.5174469943,23.1619148942125,312,60813.7484545321,0.118830324238231,8.41536035865051,0.118830324238231
51,tiktok,media,7381.54663580024,23.6588033198726,312,60813.7484545321,0.121379569972062,8.23861874144202,0.121379569972062
52,tiktok,media,7464.7587989375,23.9255089709535,312,60813.7484545321,0.122747881665584,8.14678010268571,0.122747881665584
53,tiktok,media,7464.42166178701,23.9244284031635,312,60813.7484545321,0.12274233790025,8.1471480591536,0.12274233790025
54,tiktok,media,7390.15951365776,23.686408697621,312,60813.7484545321,0.121521197121784,8.2290170248886,0.121521197121784
55,tiktok,media,7264.80868202765,23.2846432116271,312,60813.7484545321,0.119459971908478,8.371004814618,0.119459971908478
56,tiktok,media,7320.03754117878,23.4616587858294,312,60813.7484545321,0.120368135943004,8.30784652570771,0.120368135943004
57,tiktok,media,7317.87383724414,23.454723837321,312,60813.7484545321,0.120332556752613,8.310302938679,0.120332556752613
58,tiktok,media,7408.48974337955,23.7451594339088,312,60813.7484545321,0.121822613005323,8.20865663057402,0.121822613005323
59,tiktok,media,7411.33109193381,23.7542663203007,312,60813.7484545321,0.121869335146722,8.20550960416805,0.121869335146722
6,tiktok,media,7345.82276108299,23.5443037214198,312,60813.7484545321,0.120792139076498,8.27868442139848,0.120792139076498
60,tiktok,media,7447.3750773427,23.86979191456,312,60813.7484545321,0.122462029830488,8.16579638100235,0.122462029830488
61,tiktok,media,7299.20813816771,23.3948978787427,312,60813.7484545321,0.120025624528391,8.3315542321003,0.120025624528391
62,tiktok,media,7412.84003648016,23.7591026810262,312,60813.7484545321,0.121894147702841,8.20383930521295,0.121894147702841
63,tiktok,media,7301.22262495903,23.4013545671764,312,60813.7484545321,0.120058750044291,8.32925546560407,0.120058750044291
64,tiktok,media,7339.57532894029,23.5242799004496,312,60813.7484545321,0.120689408488407,8.28573122136109,0.120689408488407
65,tiktok,media,7322.78345655028,23.4704597966355,312,60813.7484545321,0.120413288814539,8.30473122896101,0.120413288814539
66,tiktok,media,7262.40023897694,23.2769238428748,312,60813.7484545321,0.1194203683137,8.37378090622819,0.1194203683137
67,tiktok,media,7332.69024135493,23.502212312035,312,60813.7484545321,0.120576192517343,8.29351117432379,0.120576192517343
68,tiktok,media,7279.45575910978,23.3315889715057,312,60813.7484545321,0.119700823318798,8.35416141906318,0.119700823318798
69,tiktok,media,7418.51888589875,23.7773041214704,312,60813.7484545321,0.121987528715571,8.19755929584919,0.121987528715571
7,tiktok,media,7437.81234452902,23.8391421299007,312,60813.7484545321,0.122304783598234,8.17629507677274,0.122304783598234
70,tiktok,media,7331.98334649188,23.4999466233714,312,60813.7484545321,0.120564568585567,8.29431077249099,0.120564568585567
71,tiktok,media,7348.73363832789,23.5536334561791,312,60813.7484545321,0.120840004523356,8.27540518509929,0.120840004523356
72,tiktok,media,7459.98896699728,23.9102210480682,312,60813.7484545321,0.12266944821819,8.15198906105223,0.12266944821819
73,tiktok,media,7423.18731751925,23.7922670433309,312,60813.7484545321,0.122064294771589,8.19240386282687,0.122064294771589
74,tiktok,media,7317.96669814597,23.4550214684166,312,60813.7484545321,0.12033408372479,8.31019748558564,0.12033408372479
75,tiktok,media,7236.09581693256,23.1926147978608,312,60813.7484545321,0.11898782760189,8.40422100440228,0.11898782760189
